2025-06-22T00:09:38.590374555Z 2025-06-22 00:09:38.590 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:13:49.122946701Z 2025-06-22 00:13:49.122 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 61 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_0, port=6006).
2025-06-22T00:13:49.123071436Z 2025-06-22 00:13:49.122 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_0, port=6006):
2025-06-22T00:13:49.123090382Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_320243', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_320243', 'ledger_index': 61, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_320243', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:49.126057020Z 2025-06-22 00:13:49.125 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:13:49.267395987Z 2025-06-22 00:13:49.267 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 61 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_4, port=6006).
2025-06-22T00:13:49.267719798Z 2025-06-22 00:13:49.267 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_4, port=6006):
2025-06-22T00:13:49.267730308Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_89171', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_89171', 'ledger_index': 61, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_89171', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:49.272127525Z 2025-06-22 00:13:49.271 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:13:49.552989182Z 2025-06-22 00:13:49.552 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 61 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_3, port=6006).
2025-06-22T00:13:49.553095042Z 2025-06-22 00:13:49.552 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_3, port=6006):
2025-06-22T00:13:49.553115120Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_723929', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_723929', 'ledger_index': 61, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_723929', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:49.556802107Z 2025-06-22 00:13:49.556 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:13:52.252764482Z 2025-06-22 00:13:52.252 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 62 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_4, port=6006).
2025-06-22T00:13:52.252855084Z 2025-06-22 00:13:52.252 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_4, port=6006):
2025-06-22T00:13:52.252868890Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_155994', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_155994', 'ledger_index': 62, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_155994', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:52.256194184Z 2025-06-22 00:13:52.256 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:13:52.561050579Z 2025-06-22 00:13:52.560 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 62 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_3, port=6006).
2025-06-22T00:13:52.561230769Z 2025-06-22 00:13:52.560 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_3, port=6006):
2025-06-22T00:13:52.561243022Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_69380', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_69380', 'ledger_index': 62, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_69380', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:52.565841042Z 2025-06-22 00:13:52.565 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:13:53.404069797Z 2025-06-22 00:13:53.403 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 61 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_1, port=6006).
2025-06-22T00:13:53.404317966Z 2025-06-22 00:13:53.404 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_1, port=6006):
2025-06-22T00:13:53.404337533Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_710212', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_710212', 'ledger_index': 61, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_710212', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:53.408146692Z 2025-06-22 00:13:53.407 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:13:53.410208548Z 2025-06-22 00:13:53.409 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:13:53.414023477Z 2025-06-22 00:13:53.413 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:13:53.414975897Z 2025-06-22 00:13:53.414 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:13:53.415210340Z 2025-06-22 00:13:53.415 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:13:53.415381634Z 2025-06-22 00:13:53.415 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:14:21.880706169Z 2025-06-22 00:14:21.880 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T00:14:21.881089654Z 2025-06-22 00:14:21.880 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:14:21.882013680Z 2025-06-22 00:14:21.881 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:14:21.901604560Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/13c9fab26e7112a52d2c56b33e72c1d0930c06786efb55c142150adaa8d93fe1/json: Not Found ("No such container: 13c9fab26e7112a52d2c56b33e72c1d0930c06786efb55c142150adaa8d93fe1")
2025-06-22T00:14:21.901656749Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:14:21.901667870Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d930212d544f64970ba654bc360defd9fcbb343b1bc6b8c8405317eaf222fbef/json: Not Found ("No such container: d930212d544f64970ba654bc360defd9fcbb343b1bc6b8c8405317eaf222fbef")
2025-06-22T00:14:21.901678550Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T00:14:21.901688038Z Removed container: AMG_Random_G25T4R0_validator_4
2025-06-22T00:14:21.901697445Z Removed container: AMG_Random_G25T4R0_validator_3
2025-06-22T00:14:21.901731179Z Removed container: AMG_Random_G25T4R0_validator_2
2025-06-22T00:14:21.901740377Z Removed container: AMG_Random_G25T4R0_validator_1
2025-06-22T00:14:21.901749384Z Removed container: AMG_Random_G25T4R0_validator_0
