2025-06-21T19:12:49.345364405Z 2025-06-21 19:12:49.344 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:17:22.225979316Z 2025-06-21 19:17:22.225 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 61 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_0, port=6006).
2025-06-21T19:17:22.226401474Z 2025-06-21 19:17:22.225 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_0, port=6006):
2025-06-21T19:17:22.226426280Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_342647', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_342647', 'ledger_index': 61, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_342647', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:17:22.232041732Z 2025-06-21 19:17:22.231 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:17:26.453109903Z 2025-06-21 19:17:26.452 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 60 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_2, port=6006).
2025-06-21T19:17:26.453474622Z 2025-06-21 19:17:26.453 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_2, port=6006):
2025-06-21T19:17:26.453490282Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_593009', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_593009', 'ledger_index': 60, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_593009', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:17:26.459129218Z 2025-06-21 19:17:26.458 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:17:26.460528519Z 2025-06-21 19:17:26.460 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:17:26.464226831Z 2025-06-21 19:17:26.463 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:17:26.464926763Z 2025-06-21 19:17:26.464 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T19:17:26.465135376Z 2025-06-21 19:17:26.464 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:17:26.465265342Z 2025-06-21 19:17:26.465 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:17:29.933214934Z 2025-06-21 19:17:29.932 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T19:17:29.933454527Z 2025-06-21 19:17:29.933 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:17:29.934189434Z 2025-06-21 19:17:29.933 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:17:29.957547742Z Removed container: AMG_TournamentDCD_G36T6R0_validator_4
2025-06-21T19:17:29.957590223Z Removed container: AMG_TournamentDCD_G36T6R0_validator_3
2025-06-21T19:17:29.957601043Z Removed container: AMG_TournamentDCD_G36T6R0_validator_2
2025-06-21T19:17:29.957610491Z Removed container: AMG_TournamentDCD_G36T6R0_validator_1
2025-06-21T19:17:29.957619358Z Removed container: AMG_TournamentDCD_G36T6R0_validator_0
